Variable,Value,Notes
Experiment_Name_TextEdit,Experiment 1,
Emails_TextEdit,[email],
Number_of_Vessels_Dropdown,64,
Operating_Volume_TextEdit,70,
Sampling_Volume_TextEdit,5,
Sampling_Frequency_Day_TextEdit ,4,
Glucose_Setpoint_TextEdit,111,
Nitrite_Setpoint_TextEdit,50,
Glucose_Max_Diff_TextEdit,5,
Nitrite_Max_Diff_TextEdit,0.5,
Glucose_Source_Concentration,1110,
Nitrite_Source_Concentration,500,
Libelium_Dropdown ,COM2,
Nitrite_Dropdown ,port1,
Nitrate_Dropdown ,port2,
Ammonium_Dropdown ,port3,
pH_Dropdown ,port4,
Relays_Dropdown ,COM2,
Delivery_Servos_Dropdown ,COM3,
Sampling_Servos_Dropdown ,COM4,
CO2_Dropdown ,COM5,
DO_Dropdown ,COM6,
Liquid_Flow_Meter_Dropdown ,COM7,
Glucose_Intranet_IP_TextEdit,192.168.1.122,
LastAction,42S,
